Attaching to cache_proxy, metrics_storage, redis_cache, response_generator, traffic_generator
redis_cache         | 1:C 29 Apr 2026 21:24:56.166 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis_cache         | 1:C 29 Apr 2026 21:24:56.166 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_cache         | 1:C 29 Apr 2026 21:24:56.166 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis_cache         | 1:C 29 Apr 2026 21:24:56.166 * Configuration loaded
redis_cache         | 1:M 29 Apr 2026 21:24:56.166 * monotonic clock: POSIX clock_gettime
redis_cache         | 1:M 29 Apr 2026 21:24:56.167 * Running mode=standalone, port=6379.
redis_cache         | 1:M 29 Apr 2026 21:24:56.167 * Server initialized
redis_cache         | 1:M 29 Apr 2026 21:24:56.167 * Ready to accept connections tcp
response_generator  | Iniciando carga de datos en memoria...
response_generator  | Carga de datos finalizada.
response_generator  | Zona Z1: 15639 registros calculados. Área: 10.29 km2
response_generator  | Zona Z2: 27853 registros calculados. Área: 15.43 km2
response_generator  | Zona Z3: 74117 registros calculados. Área: 20.57 km2
response_generator  | Zona Z4: 21649 registros calculados. Área: 12.34 km2
response_generator  | Zona Z5: 21345 registros calculados. Área: 20.57 km2
response_generator  | Response Generator corriendo en el puerto 3001
metrics_storage     | [METRICAS] Conectado a Redis
metrics_storage     | [METRICAS] Servicio de metricas corriendo en puerto 4000
metrics_storage     | [METRICAS] Archivo CSV: /data/metrics.csv
metrics_storage     | [METRICAS] Cache efficiency habilitada según fórmula del PDF.
cache_proxy         | [2026-04-29T21:25:02.161Z] [SERVIDOR] [INFO] Configuración de servicios cargada. | {"response_generator":"http://response-generator:3001","metrics_service":"http://metric-service:4000"}
cache_proxy         | [2026-04-29T21:25:02.167Z] [SERVIDOR] [INFO] Cache Proxy corriendo en puerto 3000
cache_proxy         | [2026-04-29T21:25:02.173Z] [SERVIDOR] [INFO] Conexión a Redis establecida correctamente. | {"host":"redis://redis-cache:6379"}
traffic_generator   | 
traffic_generator   | [GENERADOR] Iniciando prueba de carga:
traffic_generator   |    Distribucion: zipf
traffic_generator   |    Duracion: 60 segundos
traffic_generator   |    Solicitudes por segundo: 10
traffic_generator   |    TTL: 60 segundos
traffic_generator   |    Zonas: Z1, Z2, Z3, Z4, Z5
traffic_generator   |    Consultas: q1, q2, q3, q4, q5
traffic_generator   |    Nota: conf_min variará aleatoriamente (0.0 a 1.0) para aumentar la variedad de claves.
traffic_generator   | 
traffic_generator   | [GENERADOR] Progreso: 0s/60s - Solicitudes: 10
traffic_generator   | [GENERADOR] Progreso: 5s/60s - Solicitudes: 60
traffic_generator   | [GENERADOR] Progreso: 10s/60s - Solicitudes: 110
traffic_generator   | [GENERADOR] Progreso: 15s/60s - Solicitudes: 160
traffic_generator   | [GENERADOR] Progreso: 20s/60s - Solicitudes: 210
traffic_generator   | [GENERADOR] Progreso: 25s/60s - Solicitudes: 260
traffic_generator   | [GENERADOR] Progreso: 30s/60s - Solicitudes: 310
traffic_generator   | [GENERADOR] Progreso: 35s/60s - Solicitudes: 360
traffic_generator   | [GENERADOR] Progreso: 40s/60s - Solicitudes: 410
traffic_generator   | [GENERADOR] Progreso: 45s/60s - Solicitudes: 460
traffic_generator   | [GENERADOR] Progreso: 50s/60s - Solicitudes: 510
traffic_generator   | [GENERADOR] Progreso: 55s/60s - Solicitudes: 560
traffic_generator   | 
traffic_generator   | ============================================================
traffic_generator   | [GENERADOR] RESULTADOS FINALES - ZIPF
traffic_generator   | ============================================================
traffic_generator   | Metricas Globales:
traffic_generator   |    Total Solicitudes: 1200
traffic_generator   |    Hit Rate: 62.33%
traffic_generator   |    Miss Rate: 37.67%
traffic_generator   |    Throughput: 17.77 solicitudes/segundo
traffic_generator   | 
traffic_generator   | Eficiencia de Caché (según fórmula del PDF):
traffic_generator   |    Cache Efficiency: -4.68 ms
traffic_generator   |    t_cache (latencia promedio de aciertos): 10.88 ms
traffic_generator   |    t_dh (latencia promedio de fallos): 30.43 ms
traffic_generator   | 
traffic_generator   | Latencia:
traffic_generator   |    Promedio: 18.24ms
traffic_generator   |    p50: 15ms
traffic_generator   |    p95: 49ms
traffic_generator   | 
traffic_generator   | Cache:
traffic_generator   |    Tasa de expulsión: 0.00 expulsiones/minuto
traffic_generator   | 
traffic_generator   | Por Tipo de Consulta:
traffic_generator   |    Q1: 61.7% hit (142 hits / 88 misses)
traffic_generator   |    Q2: 66.9% hit (170 hits / 84 misses)
traffic_generator   |    Q3: 60.7% hit (148 hits / 96 misses)
traffic_generator   |    Q4: 32.5% hit (82 hits / 170 misses)
traffic_generator   |    Q5: 93.6% hit (206 hits / 14 misses)
traffic_generator   | ============================================================
traffic_generator   | 
[Ktraffic_generator exited with code 0
